[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simlarge' available, skipping input setup.
[PARSEC] Running 'time /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 64 simlarge':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running  /home/zz/work/new_futex/benchmark/parsec-benchmark/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 5.0e-4 -batch -room -p 64:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1763039192807381
	Overall end time	    1763039197234520
	Total time with initialization	             4427139
	Total time without initialization	             4426893
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      13376 (6650.936523)
	    100          104 (1547.673706)
	    99          117 (2226.336914)
	    98          104 (1677.754517)
	    97          83 (1904.139893)
	    96          82 (1645.848511)
	    95          67 (2835.560547)
	    94          116 (3610.156738)
	    93          114 (3108.655762)
	    92          98 (7441.596191)
	    91          88 (3347.834473)
	    90          120 (2390.867432)
	    89          111 (3776.955566)
	    88          115 (3569.891357)
	    87          96 (1506.904663)
	    86          72 (1507.244629)
	    85          105 (2368.028809)
	    84          125 (2147.812012)
	    83          92 (3772.574707)
	    82          78 (10075.020508)
	    81          83 (2429.434082)
	    80          92 (2803.248047)
	    79          115 (2895.211914)
	    78          93 (3276.979736)
	    77          109 (2457.281494)
	    76          121 (1446.588501)
	    75          97 (1916.183350)
	    74          106 (1740.582275)
	    73          117 (2189.909912)
	    72          171 (2797.930176)
	    71          106 (2263.873779)
	    70          118 (4255.731934)
	    69          100 (1880.055298)
	    68          144 (3010.918701)
	    67          118 (1576.912109)
	    66          110 (2254.752930)
	    65          102 (2396.014893)
	    64          121 (3060.861328)
	    63          116 (1713.975464)
	    62          108 (1366.544067)
	    61          97 (1492.173706)
	    60          86 (2065.446777)
	    59          86 (2331.075684)
	    58          106 (1720.016235)
	    57          114 (2039.653198)
	    56          101 (1663.843018)
	    55          147 (1956.867310)
	    54          118 (1803.578125)
